userId,name,age,gender,email
1,John Martinez,57,Laki-laki,john.martinez@example.com
2,Jane Smith,33,Laki-laki,[email]
3,John Williams,55,Laki-laki,john.williams@example.com
4,Alex Williams,49,Laki-laki,[email]
5,Laura Martinez,57,Laki-laki,laura.martinez@example.com
6,John Brown,25,Laki-laki,[email]
7,Sarah Rodriguez,40,Laki-laki,[email]
8,Sarah Williams,43,Laki-laki,sarah.williams@example.com
9,Robert Smith,62,Laki-laki,[email]
10,Jane Garcia,18,Laki-laki,jane.garcia@example.com
11,Chris Johnson,20,Laki-laki,[email]
12,David Garcia,59,Laki-laki,[email]
13,Jane Johnson,26,Laki-laki,[email]
14,Sarah Jones,30,Laki-laki,[email]
15,Sarah Miller,30,Laki-laki,[email]
16,Laura Davis,52,Laki-laki,laura.davis@example.com
17,Michael Brown,40,Laki-laki,[email]
18,Chris Miller,32,Laki-laki,chris.miller@example.com
19,Robert Miller,44,Laki-laki,[email]
20,David Rodriguez,37,Laki-laki,david.rodriguez@example.com
21,Robert Garcia,51,Laki-laki,[email]
22,John Johnson,65,Laki-laki,[email]
23,Michael Miller,39,Laki-laki,[email]
24,Laura Davis,25,Laki-laki,[email]
25,David Rodriguez,63,Laki-laki,[email]
26,Robert Smith,32,Laki-laki,robert.smith@example.com
27,Sarah Miller,37,Laki-laki,[email]
28,John Martinez,57,Laki-laki,[email]
29,John Miller,57,Laki-laki,[email]
30,Jane Brown,42,Laki-laki,jane.brown@example.com
31,Alex Davis,47,Laki-laki,[email]
32,David Jones,27,Laki-laki,[email]
33,Jane Brown,27,Laki-laki,[email]
34,Laura Brown,22,Laki-laki,[email]
35,Michael Rodriguez,47,Laki-laki,[email]
36,David Johnson,50,Laki-laki,[email]
37,Chris Williams,60,Laki-laki,[email]
38,Katie Smith,32,Laki-laki,[email]
39,Jane Jones,25,Laki-laki,[email]
40,David Brown,48,Laki-laki,[email]
41,Alex Miller,53,Laki-laki,alex.miller@example.com
42,Katie Williams,42,Laki-laki,[email]
43,David Martinez,38,Laki-laki,david.martinez@example.com
44,David Brown,25,Laki-laki,david.brown@example.com
45,Laura Davis,40,Laki-laki,[email]
46,Jane Jones,58,Laki-laki,jane.jones@example.com
47,Katie Brown,31,Laki-laki,[email]
48,David Martinez,44,Laki-laki,[email]
49,David Martinez,46,Laki-laki,[email]
50,Jane Williams,35,Laki-laki,[email]
51,Katie Rodriguez,18,Laki-laki,[email]
52,Jane Miller,35,Laki-laki,[email]
53,Laura Jones,30,Laki-laki,[email]
54,Chris Davis,58,Laki-laki,[email]
55,Jane Miller,23,Laki-laki,[email]
56,Sarah Smith,41,Laki-laki,[email]
57,David Johnson,30,Laki-laki,david.johnson@example.com
58,Michael Miller,54,Laki-laki,[email]
59,Sarah Garcia,41,Laki-laki,[email]
60,John Jones,45,Laki-laki,[email]
61,Chris Jones,33,Laki-laki,[email]
62,Michael Martinez,18,Laki-laki,[email]
63,Laura Garcia,40,Laki-laki,[email]
64,John Johnson,30,Laki-laki,[email]
65,David Martinez,47,Laki-laki,[email]
66,Michael Miller,18,Laki-laki,[email]
67,Katie Jones,54,Laki-laki,[email]
68,John Davis,22,Laki-laki,[email]
69,Michael Martinez,20,Laki-laki,[email]
70,Sarah Rodriguez,69,Laki-laki,[email]
71,Chris Martinez,39,Laki-laki,[email]
72,Alex Jones,28,Laki-laki,[email]
73,Jane Johnson,50,Laki-laki,[email]
74,Chris Jones,36,Laki-laki,chris.jones@example.com
75,Katie Smith,40,Laki-laki,[email]
76,Laura Davis,45,Laki-laki,[email]
77,Michael Garcia,51,Laki-laki,[email]
78,Alex Jones,68,Laki-laki,alex.jones@example.com
79,Sarah Davis,57,Laki-laki,[email]
80,Alex Brown,49,Laki-laki,[email]
81,John Rodriguez,58,Laki-laki,john.rodriguez@example.com
82,Chris Rodriguez,48,Laki-laki,[email]
83,Alex Johnson,51,Laki-laki,[email]
84,Sarah Brown,37,Laki-laki,sarah.brown@example.com
85,David Johnson,42,Laki-laki,[email]
86,Michael Smith,22,Laki-laki,[email]
87,Alex Jones,64,Laki-laki,[email]
88,Sarah Garcia,19,Laki-laki,[email]
89,John Rodriguez,24,Laki-laki,[email]
90,Jane Brown,62,Laki-laki,[email]
91,David Williams,47,Laki-laki,[email]
92,Sarah Johnson,69,Laki-laki,[email]
93,Laura Johnson,47,Laki-laki,[email]
94,Chris Miller,22,Laki-laki,chris.miller@example.com
95,Alex Garcia,54,Laki-laki,[email]
96,David Brown,20,Laki-laki,[email]
97,David Johnson,21,Laki-laki,[email]
98,Laura Smith,34,Laki-laki,[email]
99,David Garcia,31,Laki-laki,david.garcia@example.com
100,John Jones,70,Laki-laki,[email]
